Rank,Industry,Sector,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago,Tickers
1,Utilities—Independent Power Producers,Utilities,190.97,99,99,99,99,"WAVE,VST,NRG,TAC"
2,Silver,Basic Materials,138.04,99,93,89,95,"EXK,SVM,MAG,AG,PAAS,FSM"
3,Other Precious Metals & Mining,Basic Materials,126.88,98,85,75,96,"GATO,PPTA,ASM,PLG,SILV,ITRG,MTA,NEWP,MUX,HYMC,GROY,BVN,AUMN"
4,Railroads,Industrials,121.67,98,96,56,91,"RAIL,GBX,WAB,TRN,NSC,CP,CSX,UNP,CNI,FSTR"
5,Consumer Electronics,Technology,119.24,97,96,99,96,"ATER,KOSS,VOXX,HBB,VIOT,HEAR,VZIO,AAPL,SONY,SONO,MSN,LPL,UEIC,GPRO,VUZI,IRBT"
6,Travel Services,Consumer Cyclical,118.56,96,87,57,82,"TZOO,RCL,MMYT,TCOM,DESP,CCL,NCLH,TOUR,LIND,BKNG,EXPE,TNL,YTRA,TRIP"
7,Drug Manufacturersâ€”Specialty & Generic,Healthcare,116.43,96,97,82,94,"AQST,AMRX,AMPH,ACB,ANIP"
8,Engineering & Construction,Industrials,115.95,95,95,95,98,"AGX,IESC,TPC,WLDN,LMB,STRL,GVA,ROAD,PRIM,FIX,EME,MTZ,GLDD,PWR,DY,TTEK,JCI,FLR,ACM,J,AMRC,KBR,MTRX,RCMT,STN,APG,BLD,NVEE,MYRG,ORN,BBCP,ENG"
9,Softwareâ€”Application,Technology,114.97,95,91,62,90,"APP,AEYE,AGMH,ALKT,APPS,ADSK,ACVA,API,AGYS,AMST,ANSS,ANY,APPF,ALIT,ALRM,ASAN"
10,Real Estateâ€”Development,Real Estate,113.04,94,89,51,0,"AEI,ARL"
11,Pollution & Treatment Controls,Industrials,112.45,93,80,26,15,"PCT,PCTTU,TOMZ,ERII,CLWT,FSS,CLIR,FTEK,LIQT"
12,Publishing,Communication Services,111.85,93,79,86,73,"GCI,LEE,DALN,DJCO,EDUC,NYT,PSO,RELX,SCHL"
13,Gold,Basic Materials,110.08,92,93,91,90,"CDE,IAG,NGD,GAU,HMY,KGC,VGZ,HL,AEM,USAU,DRD,AGI,CMCL,ORLA,SA,OR,AU,WPM,THM,EGO,CGAU,RGLD,BTG,GOLD,SAND,EQX,NEM,FNV,GLDG,SBSW,GFI,PZG,NG,TRX,SSRM,NFGC,GORO"
14,Uranium,Energy,109.78,91,23,1,88,"LEU,UEC,CCJ,DNN,NXE,UROY,UUUU,URG"
15,Rental & Leasing Services,Industrials,108.62,91,83,69,65,"WLFC,FTAI,HRI,URI,FPAY,PRG,R,UHAL,GATX,HEES,MGRC,AL,WSC,CAR,CTOS,ALTG"
16,Healthcare Plans,Healthcare,107.79,90,90,92,32,"CLOV,ALHC,OSCR,UNH,CI,MOH,CVS,CNC,HUM,MPLN"
17,Capital Markets,Financial Services,107.57,90,72,77,75,"FUTU,HUT,TIGR,IBKR,PWP,PIPR,SIEB,EVR,VIRT,FRHC,SF,CIFR,PJT,OPY,LAZ,MS,RJF,MKTX,HLI,WHG,GS,MC,TW,MARA,SRL,SNEX,BITF,AMRK,COHN,LPLA,SCHW,AC,DFIN,BTCM,NMR,BTCS,ATIF,XP,MFH,HGBL"
18,Telecom Services,Communication Services,106.61,89,88,94,27,"ASTS,LUMN,CXDO,TDS,FYBR,IDCC,TIGO,VEON,IDT,USM,TMUS,TEO,RBBN,OOMA,T,CCOI,ATUS,LILA,KT,LILAK,ATNI,TEF,RDCM,SKM,CNSL,VZ,VOD,TKC,CHT,PHI,VIV,ATEX,SPOK,TU,BCE,AMX,IRDM,RCI,TLK,TIMB,GSAT,VATE,SIFY,SHEN,GOGO,CABO,UCL,ANTE"
19,Electrical Equipment & Parts,Industrials,105.94,88,37,24,41,"LTBR,EOSE,POWL,VRT,EAF,BW,ESP,BDC,AYI,PPSI,HUBB,RFIL,AZZ,BMI,NVT,HAYW,APWC,AEIS,ENR,SVT,CBAT,ENS,IPWR,PLPC,OESX,ULBI,POLA,BE,KE,FLUX,PLUG,OPTT,ATKR,FCEL,MVST"
